Available Data and Morphometry,,,,,,,,,,,,,,,,,,,
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Hanagita Lake,-143.79877,61.23465,52.61,,,9.8,,8/14/1960,,"lake trout, Arctic grayling, sockeye salmon, steelhead, whitefish-unspecified",No,454.7708333,,48,,,yes
Region III,Yukon River Drainage,Helpmejack Lake,-153.54150,66.93192,242.81,,,25.3,,7/28/1967,,"lake trout, northern pike, slimy sculpin, round whitefish",No,,,,,,yes
Region II,Kenai (Upper Kenai Peninsula),Hidden Lake (Kenai),-150.26746,60.48471,682.7,,20.2,45.1,,6/25/1960,,"Arctic char, lake trout, coho salmon, sockeye salmon, rainbow trout",Yes,422.8947368,1006.95858,171,169,,yes
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),High Lake (Glennallen),-146.30157,61.85547,89.03,,,23.8,,6/26/1960,,"Dolly Varden, lake trout",Yes,,,,,,yes
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Horseshoe Lake,-146.18517,62.52267,34.8,,,28.4,1.49,1/1/1987,,"lake trout, burbot, Arctic grayling, longnose sucker, humpback whitefish",No,,,,,,
Region III,North Slope Drainages,Imiaknikpak Lake,-154.05148,68.47857,,,,4.0,,7/20/1977,,"lake trout, longnose sucker, northern pike, slimy sculpin, broad whitefish, least cisco",Yes,,,,,,
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Indian Pass Lake,-143.94528,62.82222,32.37,,,18.3,,7/3/1973,,"Dolly Varden, lake trout, whitefish-unspecified",No,,,,,,yes
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Indiana Lake,-146.28144,62.57242,110.07,,,8.2,,8/14/1991,,"lake trout, burbot, Arctic grayling, longnose sucker, humpback whitefish, whitefish-unspecified, round whitefish",Yes,,,,,,
Region III,Yukon River Drainage,Iniakuk Lake,-153.22635,67.13484,1298.79,"393,497,568",30.30,65.2,21.78,6/24/2017,,"lake trout, burbot, Arctic grayling, ninespine stickleback, northern pike, Chinook salmon, slimy sculpin, humpback whitefish, round whitefish",No,467,,4,,,yes
Region III,North Slope Drainages,Inyorurak Pass Lake,-156.42064,68.20285,46.13,,,6.7,,8/9/1977,,"lake trout, Arctic grayling, slimy sculpin, least cisco",No,,,,,,
Region III,North Slope Drainages,Irgnyivik Lake,-151.26167,68.43107,73.14,,,16.8,4.68,7/23/1981,,"lake trout, Arctic grayling, round whitefish",No,,,,,,
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Island Lake (Glennallen),-146.28971,62.53017,32.86,,,6.4,,1/1/1988,,"lake trout, Arctic grayling, longnose sucker, humpback whitefish, round whitefish",No,,,,,,
Region III,North Slope Drainages,Island Lake (Philip Smith Mts),-149.48002,68.52432,,,,,,1/0/1900,,"lake trout, burbot",No,,,,,,
Region III,North Slope Drainages,Itkillik lake,-149.92158,68.40173,438.73,"21,619,654",4.93,13.7,11.40,7/31/2012,,"lake trout, Arctic grayling, slimy sculpin, round whitefish",Yes,426.8786808,572,849,10,,yes
Region III,Delta (Upper Tanana River Drainage),Jack Lake (Nabesna),-143.28002,62.51537,158.55,"21,479,142",13.55,28.5,9.36,8/9/2017,"Arctic grayling, rainbow trout","lake trout, burbot, Arctic grayling, whitefish-unspecified",No,,,,,,yes
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Janelle Lake,-146.18930,62.53436,26.43,,,12.5,,1/1/1987,,"lake trout, longnose sucker, humpback whitefish, round whitefish",No,,,,,,
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Joanne Lake,-146.28371,62.50708,32.05,,,10.7,,1/1/1988,,"lake trout, burbot, Arctic grayling, longnose sucker, humpback whitefish, round whitefish",No,,,,,,
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Joy Lake,-146.21558,62.51978,7.65,,,15.2,,1/1/1987,,"lake trout, Arctic grayling, humpback whitefish, round whitefish",No,,,,,,
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Julie Lake,-146.35485,62.17746,16.59,,,7.3,,9/3/1985,,"lake trout, burbot, Arctic grayling, longnose sucker, humpback whitefish, whitefish-unspecified, round whitefish",Yes,560,,1,,,
Region II,Kenai (Upper Kenai Peninsula),Juneau Lake (Cooper Landing),-149.87639,60.57625,56.66,,,13.7,,7/9/1968,,"Dolly Varden, lake trout, burbot, Arctic grayling, rainbow trout, whitefish-unspecified, round whitefish",Yes,481.25,1861.583333,12,3,,
Region III,Kuskokwim-Goodnews Drainages,Kagati Lake,-160.06641,59.87477,,,,35.7,,7/23/1975,,"Arctic char, lake trout, burbot, Arctic grayling, sockeye salmon, round whitefish",Yes,,,,,,yes
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),"Kaina Creek (Kaina River, Upper Kaina Creek)",,,,,,,,,,,,,,,,,yes
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Kaina Lake,-146.20144,61.83765,210.44,,,15.8,,7/29/1970,,"lake trout, burbot, Arctic grayling, longnose sucker, Chinook salmon, sockeye salmon, slimy sculpin, whitefish-unspecified",Yes,,,,,,yes
Region III,Kuskokwim-Goodnews Drainages,"Kanektok River (Quinhagak, Chosen)",,,,,,,,,,,,,,,,,yes
Region III,Kuskokwim-Goodnews Drainages,Kanuktik Lake,-160.30703,59.71250,,,,30.5,,7/31/1975,,"Arctic char, lake trout, Chinook salmon, slimy sculpin, round whitefish",Yes,,,,,,
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Kettle Lake,-143.416144,62.563693,,,,,,3/15/2011,"Arctic grayling, coho salmon, lake trout, rainbow trout","burbot, longnose sucker, slimy sculpin",No,321.8888889,,9,,,
Region III,Northwest Drainages,Kiingyak Lake,-156.97110,68.20708,165.11,,,2.7,,7/1/1977,,"lake trout, Arctic grayling, threespine stickleback, least cisco, round whitefish",Yes,,,,,,
Region III,Northwest Drainages,Kikitaliorak Lake,-156.24030,68.12429,85.39,,,4.6,,8/11/1977,,"lake trout, Arctic grayling, slimy sculpin, least cisco, round whitefish",Yes,,,,,,
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Kimball Pass streams,,,,,,,,,,,,,,,,,yes
Region III,Kuskokwim-Goodnews Drainages,Kisaralik Lake,-159.35329,60.32216,1362.45,"306,311,823",22.48,57.4,27.58,6/27/2016,,"Arctic char, lake trout, Arctic grayling",No,,,,,,yes
Region III,Kuskokwim-Goodnews Drainages,Kisaralik Lake II,-159.46614,60.21565,420.06,,,58.5,,7/10/1976,,"Arctic char, lake trout, Arctic grayling",No,,,,,,
Region III,Kuskokwim-Goodnews Drainages,Kisaralik River,,,,,,,,,,,,,,,,,yes
Region III,Kuskokwim-Goodnews Drainages,Klak Lake,-160.45762,59.72511,,,,,,7/31/1975,,"Arctic char, lake trout, Chinook salmon, coho salmon",Yes,,,,,,
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Klutina River,,,,,,,,,,,,,,,,,yes
Region III,Northwest Drainages,Kobuk River,,,,,,,,,,,,,,,,,yes
Region III,Yukon River Drainage,Koyukuk R. Middle Fork (not accessed from Dalton Highway),,,,,,,,,,,,,,,,,yes
Region III,Yukon River Drainage,Koyukuk River drainage,,,,,,,,,,,,,,,,,yes
Region III,Kuskokwim-Goodnews Drainages,Kukaktlim Lake,-160.47715,59.34359,,,,2.1,,7/15/1975,,"Arctic char, lake trout, sockeye salmon, round whitefish",Yes,,,,,,
Region III,North Slope Drainages,Kuparuk Lake,-149.23723,68.53657,24.28,,,10.7,,7/12/1975,,"lake trout, Arctic grayling",No,,,,,,
Region III,North Slope Drainages,Kurupa Lake,-154.64469,68.35947,,,,37.5,,7/23/1977,,"Arctic char, lake trout, round whitefish",Yes,,,,,,yes
Region III,Kuskokwim-Goodnews Drainages,Kuskokwim River - reach not specified,,,,,,,,,,,,,,,,,yes
Region III,Kuskokwim-Goodnews Drainages,Kwethluk River,,,,,,,,,,,,,,,,,yes
Region III,North Slope Drainages,Lake Betty,-156.50755,68.47636,142.04,,,7.6,,8/7/1977,,"lake trout, Arctic grayling, broad whitefish",No,,,,,,yes
Region III,Northwest Drainages,Lake Isiak,-156.14832,67.72149,187.37,,,9.4,,7/1/1977,,"lake trout, northern pike, least cisco, round whitefish",Yes,,,,,,
Region III,Northwest Drainages,Lake Kipmik,-156.14152,67.95516,836.08,,,12.5,,7/1/1977,,"lake trout, Arctic grayling, round whitefish",Yes,,,,,,
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Lake Louise,-146.55208,62.32447,5913.07,"780,230,549",13.20,51.0,65.16,6/18/2021,,"lake trout, burbot, Arctic grayling, longnose sucker, humpback whitefish, whitefish-unspecified, round whitefish",Yes,517,,6731,,yes,yes
Region III,Northwest Drainages,Lake Matcharak,-156.20872,67.74720,664.09,,,17.1,,7/1/1977,,"lake trout, least cisco, round whitefish",Yes,,,,,,
Region III,North Slope Drainages,Lake Peters,-145.04738,69.32291,,,,,,1/1/1968,,"Arctic char, lake trout, Arctic grayling, whitefish-unspecified",Yes,,,,,,
Region III,North Slope Drainages,Lake Schrader,-145.00258,69.37954,1077.27,,,,,7/26/1995,,"Arctic char, lake trout, Arctic grayling, whitefish-unspecified",Yes,458,1544,750,750,,
Region III,Northwest Drainages,Lake Selby,-155.67670,66.87303,1902.02,,,45.7,,7/29/1967,,"lake trout, Arctic grayling, northern pike, slimy sculpin, round whitefish",Yes,,,,,,
Region III,North Slope Drainages,Lake Udrivik,-153.99241,68.50510,,,,9.1,,7/20/1977,,"lake trout, northern pike, least cisco",Yes,,,,,,
Region III,Delta (Upper Tanana River Drainage),Landlocked Tangle Lake,-146.05418,62.99823,218.53,,,27.4,,1/1/1954,,"lake trout, Arctic grayling, round whitefish",Yes,363.2458809,508.398374,789,123,,
Region III,Delta (Upper Tanana River Drainage),Landmark Gap Lake,-146.08486,63.12974,297.85,,,47.2,,3/15/2011,,"lake trout, Arctic grayling, whitefish-unspecified",Yes,102.25,,4,,,yes
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Laura Lake,-146.24703,62.49097,43.75,,,6.4,,1/1/1987,,"lake trout, burbot, humpback whitefish, round whitefish",No,,,,,,
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Lee's Lake,-146.39359,62.08638,30.35,,,13.7,,6/30/1960,,"lake trout, Arctic grayling, longnose sucker, whitefish-unspecified",No,690,,1,,,
Region III,North Slope Drainages,Little Chandler Lake,-152.67554,68.27687,331.85,,,18.3,16.14,10/27/2022,,"Arctic char, lake trout, Arctic grayling, round whitefish",Yes,542.6974359,1522.773143,195,35,,
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Little Dog Lake,-145.96209,62.43947,153.78,,,4.3,,7/19/1965,,"lake trout, burbot, Arctic grayling, longnose sucker, whitefish-unspecified",No,,,,,,
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Little Lake Louise,-146.65580,62.30231,506.32,"65,449,915",12.93,32.9,16.62,6/27/2018,,"lake trout, longnose sucker, whitefish-unspecified",Yes,585,,1,,,
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Little Swede Lake,,,,,,,2.21,,,,,,,,,,yes
Region III,Delta (Upper Tanana River Drainage),Little Tok River,,,,,,,,,,,,,,,,,yes
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Long Lake (McCarthy Rd),-143.29887,61.38122,,,,,,12/16/1970,,"Dolly Varden, lake trout, Arctic grayling, longnose sucker, coho salmon, sockeye salmon, slimy sculpin, kokanee salmon",Yes,675,,2,,,yes
Region III,Delta (Upper Tanana River Drainage),North Twin Lake (Meadows Road),-145.83965,63.864305,6.40,,,13.4,1.33,12/18/2013,"lake trout, Chinook salmon, coho salmon, rainbow trout","Arctic char, Arctic grayling, slimy sculpin",Yes,372,,9,,,yes
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Lost Bob Lake,-146.23314,62.52556,9.51,,,8.8,,1/1/1987,,"lake trout, Arctic grayling, longnose sucker, humpback whitefish, round whitefish",No,,,,,,
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Lost Haller Lake,-146.16784,62.53743,11.17,,,9.1,,1/1/1987,,"lake trout, Arctic grayling, humpback whitefish, round whitefish",No,,,,,,
Region III,Delta (Upper Tanana River Drainage),Pauls Pond (Coal Mine Road),-145.82967,63.706505,2.22,,,6.7,,3/15/2011,"Arctic char, lake trout, Arctic grayling, rainbow trout",slimy sculpin,Yes,430.5,,2,,,yes
Region III,North Slope Drainages,Lower Anayak Lake,-151.48426,68.52638,,,,6.7,,7/23/1981,,"lake trout, Arctic grayling, round whitefish",No,,,,,,
Region III,Delta (Upper Tanana River Drainage),Lower Tangle Lake,-145.96075,63.13533,137.42,"7,652,592",5.57,27.7,14.58,6/15/2022,,lake trout,Yes,548.7222222,,18,,,
Region II,Kenai (Upper Kenai Peninsula),Lower Trail Lake,-149.36673,60.44311,111.29,,7.6,12.8,,5/23/1962,,"Dolly Varden, lake trout, rainbow trout, round whitefish",Yes,,,,,,
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Lower Twelve Mile Lake,-145.86781,62.77960,40.47,,,6.1,,6/1/1966,,"lake trout, Arctic grayling, longnose sucker, whitefish-unspecified",No,762,,1,,,
Region III,North Slope Drainages,Lupine Lake (North Slope),-148.26286,68.82621,121.41,,,10.1,,8/8/1971,,"lake trout, Arctic grayling, threespine stickleback, round whitefish",Yes,,,,,,
Region III,North Slope Drainages,M-72,-149.17708,68.57660,8.09,,,9.1,,5/1/1983,,lake trout,Yes,,,,,,
Region III,North Slope Drainages,M-73,-149.15040,68.60968,16.19,,,9.1,,5/1/1983,,"Arctic char, lake trout",Yes,,,,,,
Region III,North Slope Drainages,M-74,-149.15096,68.62239,24.28,,,9.1,,5/1/1983,,lake trout,Yes,,,,,,
Region III,North Slope Drainages,M-77,-149.16028,68.61614,8.09,,,9.1,,5/1/1983,,"Arctic char, lake trout",Yes,,,,,,
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Mankomen Lake,-144.53614,63.00045,,,,24.4,,7/26/1961,,"Dolly Varden, lake trout, Arctic grayling, slimy sculpin, whitefish-unspecified, round whitefish",Yes,,,,,,yes
Region III,Delta (Upper Tanana River Drainage),Rapids Lake (Richardson Highway),-145.85858,63.50342,2.25,,,7.8,1.38,8/19/2003,"lake trout, coho salmon, rainbow trout",,Yes,293.8431373,,51,,,yes
Region III,Delta (Upper Tanana River Drainage),"Meadows Road lakes (Fort Greely Lakes, Richardson Highway)",,,,,,,,,,,,,,,,,yes
Region III,Delta (Upper Tanana River Drainage),"Tangle Lake, Lower",-145.96075,63.135331,137.20,"7,649,443",5.58,27.8,14.58,6/15/2022,,lake trout,No,,,,,,yes
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Michigan Lake,-146.21709,62.58475,113.31,,,8.2,,6/26/1967,,"lake trout, Arctic grayling, whitefish-unspecified",Yes,460,,1,,,
Region III,Kuskokwim-Goodnews Drainages,Middle Fork Lake,,,,,,,,,,,,,,,,,yes
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Middle Hanagita Lake,-143.53843,61.19347,36.42,,,5.5,,6/13/1979,,"lake trout, Arctic grayling, whitefish-unspecified",No,,,,,,
Region III,Northwest Drainages,Minakokosa Lake,-155.02388,66.92759,242.81,,,41.1,,7/31/1967,,"lake trout, humpback whitefish",Yes,,,,,,
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Minnesota Lake,-146.16270,62.57637,329.41,,,17.1,,1/1/1988,,"lake trout, Arctic grayling, longnose sucker, humpback whitefish, whitefish-unspecified, round whitefish",Yes,735,,1,,,yes
Region III,Fairbanks (Lower Tanana River Drainage),Mirror Lake (Broad Pass),-149.10307,63.33487,32.37,,,9.4,,7/10/1969,,"lake trout, burbot, Arctic grayling, slimy sculpin, humpback whitefish, round whitefish",No,,,,,,yes
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Monsoon Lake,-146.62531,62.82704,49.78,,,,,8/23/1976,Chinook salmon,"lake trout, burbot, Arctic grayling, whitefish-unspecified",Yes,,,,,,yes
Region III,Delta (Upper Tanana River Drainage),Monte Lake,-144.08433,63.50359,60,,,32.8,3.67,7/10/2008,rainbow trout,"lake trout, rainbow trout, slimy sculpin",Yes,391.4814815,830.3922222,27,27,,
Region III,Fairbanks (Lower Tanana River Drainage),Lost Lake  (Chisholm Lake) (near Birch Lake),-146.67855,64.300827,42.21,,,11.9,,3/15/2011,"Arctic char, lake trout, Arctic grayling, Chinook salmon, coho salmon, steelhead, rainbow trout, sheefish","lake chub, longnose sucker, northern pike",Yes,217.7777778,,9,,,yes
Region III,Delta (Upper Tanana River Drainage),Nabesna Twin 2 Lake,-143.27420,62.52668,7.51,,,8.4,,6/24/2009,Arctic grayling,"lake trout, burbot, Arctic grayling",Yes,564,,1,,,
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Nancy Lake,-146.28218,62.51506,6.52,,,13.4,,1/1/1988,,"lake trout, Arctic grayling, longnose sucker, humpback whitefish, round whitefish",No,,,,,,
Region III,North Slope Drainages,Nanushuk Lake,-150.58767,68.39588,80.94,,,18.3,3.27,Unknown,,"lake trout, Arctic grayling, round whitefish",Yes,,,,,,
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Nathan Lake,-146.24136,62.51324,24.4,,,11.0,,1/1/1987,,"lake trout, Arctic grayling, longnose sucker, humpback whitefish, round whitefish",No,,,,,,
Region III,North Slope Drainages,Natvakruak Lake,-151.70968,68.36411,,,,18.3,,7/23/1981,,"lake trout, slimy sculpin, round whitefish",Yes,,,,,,
Region III,Fairbanks (Lower Tanana River Drainage),Nenana River drainage,,,,,,,,,,,,,,,,,yes
Region III,Delta (Upper Tanana River Drainage),Nickel Lake,-145.834341,63.8282,2.7,,,11.0,0.75,3/15/2011,"Arctic char, Arctic grayling, lake trout, rainbow trout","Arctic grayling, longnose sucker",Yes,282,,9,,,yes
Region III,North Slope Drainages,Nigu Lake,-156.34453,68.27899,36.42,,,,,8/11/1982,,lake trout,No,,,,,,yes
Region III,Delta (Upper Tanana River Drainage),No Mercy Lake,-145.82891,63.86414,0.96,,,7.0,0.38,8/17/2005,rainbow trout,"lake trout, longnose sucker",Yes,308.7826087,,23,,,
Region III,Northwest Drainages,Noatak River,,,,,,,,,,,,,,,,,yes
Region III,Yukon River Drainage,Non-Yukon River drainages - Other,,,,,,,,,,,,,,,,,yes
Region III,Kuskokwim-Goodnews Drainages,North Fork Lakes,,,,,,,,,,,,,,,,,yes
Region III,North Slope Drainages,North Itgaknit Lake,-149.66309,68.70018,,,,18.3,,7/15/1979,,"lake trout, Arctic grayling",No,,,,,,
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),North Lake,-146.00777,62.50976,64.75,,,14.3,,6/22/1971,,"lake trout, longnose sucker, whitefish-unspecified",No,,,,,,
Region III,Fairbanks (Lower Tanana River Drainage),Moose Lake (Eielson AFB),-147.07095,64.6826,14.07,,,18.3,2.28,3/15/2011,"Arctic char, lake trout, Arctic grayling, coho salmon, rainbow trout",northern pike,Yes,,,,,,yes
Region III,Kuskokwim-Goodnews Drainages,North Middle Fork Lake of Goodnews River,-160.57993,59.41469,,,,,,7/1/1975,,"Arctic char, lake trout, sockeye salmon, round whitefish",Yes,,,,,,
Region III,Fairbanks (Lower Tanana River Drainage),Steese Highway Mile 33.5 Pit,-147.38645,65.148734,0.93,,,3.5,0.38,6/21/2006,"Arctic grayling, rainbow trout",burbot,Yes,,,,,,yes
Region III,Northwest Drainages,Nutuvuki Lake,-154.71343,66.98426,1535.48,"329,600,991",21.47,52.6,23.90,7/8/2014,,"lake trout, burbot, stickleback-unspecified, northern pike, humpback whitefish",Yes,522,,3,,,
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Octopus Lake,-146.28918,62.52364,31.44,,,8.8,,1/1/1988,,"lake trout, longnose sucker, humpback whitefish, round whitefish",No,,,,,,
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Octopus Lake (Denali Hwy),-145.71460,63.06127,8.09,,,18.6,,7/8/1965,,"lake trout, Arctic grayling, whitefish-unspecified",Yes,626,,5,,,
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Ohio Lake,-146.23729,62.57702,68.8,,,7.6,,6/24/1967,,"lake trout, Arctic grayling, longnose sucker, whitefish-unspecified",Yes,,,,,,
Region III,Kuskokwim-Goodnews Drainages,Ohnlik Lake,-160.26446,59.73702,,,,30.5,,7/1/1975,,"Arctic char, lake trout, sockeye salmon, round whitefish",No,,,,,,
Region III,Fairbanks (Lower Tanana River Drainage),Triangle Lake,-150.33857,64.597334,44.05,,,13.1,2.57,7/13/2006,"lake trout, Arctic grayling, rainbow trout",Alaska blackfish,Yes,,,,,,yes
Region III,North Slope Drainages,Oolah area streams,,,,,,,,,,,,,,,,,yes
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Other lakes,,,,,,,,,,,,,,,,,yes
Region III,North Slope Drainages,Other lakes,,,,,,,,,,,,,,,,,yes
Region III,Kuskokwim-Goodnews Drainages,Other lakes Kuskokwim Bay,,,,,,,,,,,,,,,,,yes
Region III,Kuskokwim-Goodnews Drainages,Other lakes Kuskokwim drainage above Aniak,,,,,,,,,,,,,,,,,yes
Region III,Kuskokwim-Goodnews Drainages,Other lakes Kuskokwim drainage below Aniak,,,,,,,,,,,,,,,,,yes
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Other streams,,,,,,,,,,,,,,,,,yes
Region III,Kuskokwim-Goodnews Drainages,Other streams Kuskokwim drainages above Aniak,,,,,,,,,,,,,,,,,yes
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Long Lake (Nabesna Road near Slana),-143.40431,62.555657,16.19,,,3.7,,8/9/1960,,"burbot, Arctic grayling",No,,,,,,yes
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Paxson Lake,-145.53322,62.90736,1569.9,"202,708,713",12.91,29.2,39.80,9/25/2020,"lake trout, Chinook salmon","lake trout, burbot, Arctic grayling, sockeye salmon, humpback whitefish, round whitefish",Yes,508,5965,13632,535,yes,yes
Region III,Kuskokwim-Goodnews Drainages,Pegati Lake,,,,,,,,,,,,,,,,,yes
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Summit Lake (Richardson Highway near Paxson),-145.53726,63.15242,1770.12,"276,092,023",15.6,63.4,48.63,8/21/2013,lake trout,burbot,Yes,444.2222222,,9,,,yes
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Petrokov Lake,-146.51280,63.18900,,,,6.0,,7/9/2009,,"lake trout, burbot, Arctic grayling, slimy sculpin",No,398,,14,,,
