Available Data and Morphometry,,,,,,,,,,,,,,,,,,,
Region III,Delta (Upper Tanana River Drainage),Ptarmigan Lake,-141.16443,61.85609,259,,,12.2,14.58,8/14/1991,,"lake trout, burbot, Arctic grayling, longnose sucker, round whitefish",No,,,,,,
Region III,Fairbanks (Lower Tanana River Drainage),Ptarmigan Lake (14 miles northeast of Healy),,,,,,,,,,,,,,,,,yes
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Pup Lake,-145.97935,62.41633,117.36,,,3.7,,7/19/1965,,"lake trout, burbot, Arctic grayling, longnose sucker, sockeye salmon, whitefish-unspecified",No,,,,,,
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Raindrop Lake,-144.37887,62.94191,14.16,,,,,8/28/1973,,lake trout,No,,,,,,
Region III,Delta (Upper Tanana River Drainage),Rangeview Lake,-145.829242,63.705764,2,,,5.2,0.60,3/15/2011,"Arctic char, Arctic grayling, lake trout, rainbow trout",slimy sculpin,Yes,205,,1,,,yes
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Tonsina Lake,-145.52318,61.501518,1392.12,,,0.0,,7/21/1976,,,Yes,,,,,,yes
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Roberta Lake,-146.31418,62.33034,48.56,,,11.6,,6/21/1982,,"lake trout, burbot, Arctic grayling, longnose sucker, whitefish-unspecified",No,,,,,,
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Rock Lake,,,,,,,,,,,,,,,,,yes
Region III,Delta (Upper Tanana River Drainage),Rockhound Lake,-145.825159,63.863878,1,,,8.7,0.35,8/17/2005,"lake trout, rainbow trout","longnose sucker, slimy sculpin",Yes,337.8918919,,37,,,yes
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Rolo Lake,-146.11158,62.56848,19.99,,,16.1,,1/1/1988,,"lake trout, Arctic grayling, longnose sucker, humpback whitefish",No,,,,,,
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Roosevelt Lake,-147.16370,63.18343,32.37,,,,,9/1/1974,,"lake trout, Arctic grayling",No,,,,,,
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Ross Lake,-146.22611,62.51004,10.97,,,4.0,,1/1/1987,,"lake trout, Arctic grayling, longnose sucker, humpback whitefish, round whitefish",No,,,,,,
Region III,North Slope Drainages,Round Lake (Chandler),-152.59411,68.32142,194.25,,,13.7,,1/1/1964,,lake trout,No,503,,7,,,
Region III,Delta (Upper Tanana River Drainage),Round Tangle Lake,-145.99031,63.05591,156.15,"15,595,922",10,27.3,9.63,6/28/2017,,"lake trout, burbot, Arctic grayling, longnose sucker, slimy sculpin, round whitefish",Yes,494.08,,50,,,
Region III,Delta (Upper Tanana River Drainage),Rusty Lake,-145.88997,63.05248,24.28,,,,,7/9/1965,,"lake trout, Arctic grayling",No,,,,,,
Region III,North Slope Drainages,Sagavanirktok River (Dalton Highway),,,,,,,,,,,,,,,,,yes
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Sandy Lake,-147.15805,62.75788,202.34,,,,,6/1/1966,,"lake trout, Arctic grayling, longnose sucker, whitefish-unspecified",No,,,,,,
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Scott Lake,-146.19894,62.53590,6.52,,,11.6,,1/1/1988,,"lake trout, burbot, longnose sucker, humpback whitefish",No,,,,,,
Region III,Northwest Drainages,Selawik Lake,,,,,,,,,,,,,,,,,yes
Region III,Kuskokwim-Goodnews Drainages,North Lime Lake,-155.34776,61.43514,777.00,,,4.6,,7/1/1978,,"Arctic grayling, northern pike, slimy sculpin",No,,,,,,yes
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Sevenmile Lake,-146.27078,63.18142,622.75,"56,793,224",9.12,48.3,24.54,8/12/2014,,"lake trout, Arctic grayling",Yes,387.3125,,64,,,
Region III,Delta (Upper Tanana River Drainage),Sevenmile Lake (Denali Hwy),-145.61895,63.09816,35.13,"1,531,226",4.4,14.1,3.20,9/6/2008,,"lake trout, burbot, Arctic grayling, slimy sculpin",Yes,351,538,3331,160,yes,yes
Region III,Fairbanks (Lower Tanana River Drainage),"Sevenmile Lake (SE of Anderson, no fish)",,,,,,,,,,,,,,,,,yes
Region III,North Slope Drainages,Shainin Lake,-151.06103,68.33950,,,,17.7,,8/17/1977,,"lake trout, Arctic grayling, slimy sculpin, round whitefish",Yes,,,,,,yes
Region III,Delta (Upper Tanana River Drainage),Shallow Tangle Lake,-145.96391,63.07659,102.84,"4,021,372",3.91,22.6,11.92,6/14/2022,,"lake trout, burbot, Arctic grayling, longnose sucker, round whitefish",Yes,437.75,,8,,,
Region II,Kenai (Upper Kenai Peninsula),Skilak Lake ,-150.37361,60.41639,9914.8,,,,,12/20/1972,,"Dolly Varden, lake trout, coho salmon, sockeye salmon, rainbow trout, whitefish-unspecified",Yes,349.3342318,462.7176075,371,372,,yes
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Snodgrass Lake,-147.55258,63.08039,83.8,"4,914,730",5.86,26.0,3.70,6/11/2019,,"lake trout, burbot, Arctic grayling, longnose sucker, slimy sculpin, humpback whitefish, round whitefish",No,384,,3,,,
Region III,Fairbanks (Lower Tanana River Drainage),Soule Lake,,,,,,,,,,,,,,,,,yes
Region III,Kuskokwim-Goodnews Drainages,South Middle Fork Lake of Goodnews River,-160.56237,59.39926,161.87,,,22.9,,7/1/1975,,"Arctic char, lake trout, sockeye salmon, round whitefish",Yes,,,,,,
Region III,Delta (Upper Tanana River Drainage),South Twin Lake,-145.83851,63.86333,5.38,,,5.1,1.29,8/24/2005,"Chinook salmon, coho salmon, rainbow trout","lake trout, slimy sculpin",Yes,191.5,,20,,,
Region III,Yukon River Drainage,Squaw Lake,-148.21184,67.61015,497.36,,,13.7,,7/31/1975,,"lake trout, Arctic grayling, northern pike, humpback whitefish",Yes,,,,,,
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Stan Lake,-146.22518,62.54288,12.67,,,11.3,,1/1/1988,,"lake trout, Arctic grayling, longnose sucker, humpback whitefish, round whitefish",No,,,,,,
Region III,North Slope Drainages,Peters Lake (Schrader Lake),-145.04738,69.322914,,,,0.0,,1/1/1968,,"Arctic char, lake trout, Arctic grayling, whitefish-unspecified",Yes,,,,,,yes
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Suluklak Lake,-146.13922,62.58586,22.1,,,14.0,,1/1/1988,,"lake trout, Arctic grayling, longnose sucker, humpback whitefish",No,,,,,,
Region III,Fairbanks (Lower Tanana River Drainage),Summit Lake (Parks Hwy),-149.15813,63.31164,182.39,,,9.4,,6/24/2010,"Arctic char, lake trout","Arctic char, lake trout, burbot, Arctic grayling, slimy sculpin, humpback whitefish, round whitefish",Yes,330,,2,,,yes
Region III,Fairbanks (Lower Tanana River Drainage),Summit Lake (Paxson),,,,,,,48.63,,,,,330,,2,,,
Region III,North Slope Drainages,Toolik Lake (Dalton Highway),-149.60683,68.63288,,,,0.0,,1/0/1900,,,No,,,,,,yes
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Sunny Lake,-146.10733,62.54088,15.01,,,15.8,,1/1/1987,,"lake trout, Arctic grayling, longnose sucker, humpback whitefish",No,,,,,,
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Susan Lake,-146.23168,62.48357,45.04,,,5.5,,1/1/1987,,"lake trout, longnose sucker, humpback whitefish, round whitefish",No,,,,,,
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Susitna Lake,-146.67209,62.39545,,,,,87.06,1/0/1900,,"lake trout, burbot",Yes,406.25,510,24,2,,
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Swallow Tail Lake,-146.29572,62.56749,17.32,,,8.2,,7/23/1991,,"lake trout, Arctic grayling, longnose sucker, humpback whitefish, round whitefish",No,,,,,,
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Swan Lake (by Lake Louise),-146.48068,62.37122,,,,,,1/0/1900,,"lake trout, longnose sucker, whitefish-unspecified",No,,,,,,
Region II,Kenai (Upper Kenai Peninsula),Swan Lake (Cooper Landing),-149.84282,60.61404,36.42,,,21.9,,7/11/1968,,"Dolly Varden, lake trout, coho salmon, sockeye salmon, rainbow trout",Yes,464.5,,8,,,
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Swede Lake (Big Swede Lake),,,,,,,,,,,,,,,,,yes
Region III,Yukon River Drainage,Takahula Lake,-153.66540,67.35308,141.64,,,19.8,,7/29/1967,,"Arctic char, lake trout, Arctic grayling, northern pike, coho salmon, slimy sculpin, broad whitefish, round whitefish",Yes,,,,,,yes
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Tanada Creek,,,,,,,,,,,,,,,,,yes
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Tanada Lake,-143.37573,62.42391,1203.36,"233,976,782",19.44,51.8,33.24,9/15/2010,,"lake trout, burbot, Arctic grayling, sockeye salmon, round whitefish",Yes,374,,2,,,yes
Region III,Northwest Drainages,Matcharak Lake,-156.20872,67.7472,664.09,,,17.1,,7/1/1977,,"lake trout, least cisco, round whitefish",Yes,,,,,,yes
Region III,Delta (Upper Tanana River Drainage),Tangle Lakes and Tangle River,,,,,,,,,,,,,,,,,yes
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Tazlina Lake,-146.38734,61.94980,,,,,,7/12/1977,,"Dolly Varden, lake trout, burbot, Arctic grayling, sockeye salmon, rainbow trout, slimy sculpin, whitefish-unspecified, round whitefish",No,389,,1,,,yes
Region III,Kuskokwim-Goodnews Drainages,Telequana Lake,,,,,,,,,,,,,,,,,yes
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Ten Mile Lake,-145.70597,63.07104,36.42,,,12.8,,9/29/1962,sockeye salmon,"lake trout, Arctic grayling, whitefish-unspecified",No,,,,,,yes
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Tenas Lake,-147.18620,63.18550,,,,,,8/3/1993,,"lake trout, Arctic grayling",No,,,,,,
Region III,North Slope Drainages,Teshekpuk Lake,-153.52783,70.59867,81584.63,,,15.2,,8/17/1977,,"lake trout, Arctic grayling, Arctic cisco, broad whitefish, humpback whitefish, least cisco",No,,,,,,yes
Region III,Delta (Upper Tanana River Drainage),Thing Two Lake,-145.75803,63.12482,,,,6.0,,7/10/2009,,"lake trout, Arctic grayling, slimy sculpin",No,362,,16,,,
Region III,Yukon River Drainage,Timber Lake,,,,,,,,,,,,,,,,,yes
Region III,Northwest Drainages,Selby Lake,-155.67670,66.87303,1902.02,,,45.7,,7/29/1967,,"lake trout, Arctic grayling, northern pike, slimy sculpin, round whitefish",Yes,,,,,,yes
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Tonsina River (Lower Tonsina River),,,,,,,,,,,,,,,,,yes
Region III,Yukon River Drainage,Medicine Lake,-144.52191,65.49833,388.50,,,1.8,,1/1/1968,,"northern pike, broad whitefish",No,,,,,,yes
Region III,Yukon River Drainage,Old John Lake,-145.04644,68.079844,,,,23.8,,6/23/1977,,,No,,,,,,yes
Region II,Mat-Su (Susitna River Drainage),Tsusena Butte Lake,-148.51667,62.93333,76.89,,,33.5,,6/16/1977,,"lake trout, Arctic grayling, whitefish-unspecified",No,488,,8,,,
Region III,North Slope Drainages,Tukuto Lake,-157.03612,68.50066,177.66,,,7.0,,8/6/1977,,"lake trout, Arctic grayling, slimy sculpin, least cisco, round whitefish",No,,,,,,
