Available Data and Morphometry,,,,,,,,,,,,,,,,,,,,,,
SportFishRegion,ManagementArea,LakeName,Longitude_WGS84,Latitude_WGS84,Elevation (m),Temp (C),SurfaceArea_h,Volume_m3,MeanDepth_m,MaximumDepth_m,ShorelineLength_km,SpeciesPreviouslyStocked,NativeSpeciesPresent,BathymetricMap,Count of ForkLength_mm,Average of ForkLength_mm,Count of Weight_g,Average of Weight_g,Abundance,SWHS,"Include in ""Alaskanizing"" Modeling Exercise",Potentially Include in Lake Trout Management Plan
Region III,Delta (Upper Tanana River Drainage),16.8 Mile Lake,-145.883187000,63.043383,913,-3.00,17.422,"1,032,601",5.93,20.1,1.91,,"lake trout, Arctic grayling",Yes,23,351,,,,,Yes,Yes
Region III,North Slope Drainages,1st Lake above Toolik Lake,-149.581970000,68.609900,738,-9.00,,,,,,,"lake trout, burbot, Arctic grayling",No,,,,,,,No,No
Region III,Delta (Upper Tanana River Drainage),36 Mile Lake ,-146.416351000,63.103642,1164,-3.00,44.52,,,9.1,,,"lake trout, Arctic grayling, whitefish-unspecified",No,7,397,,,,,No,Yes
Region III,Yukon River Drainage,Ackerman Lake,-147.547570000,67.532190,537,-6.00,745.84,,,25.6,,,"lake trout, Arctic grayling, humpback whitefish, round whitefish",Yes,,,,,,,No,No
Region III,Yukon River Drainage,Agiak Lake,-152.953990000,68.074160,945,-7.00,,,,13.7,,,"Arctic char, lake trout, Arctic grayling",Yes,,,,,,,No,No
Region III,North Slope Drainages,Amiloyak Lake,-152.867480000,68.107340,951,-8.00,,,,,,,"Arctic char, lake trout, Arctic grayling",Yes,,,,,,Yes,No,No
Region III,Kuskokwim-Goodnews Drainages,Amos Lakes,,,,,,,,,,,,,,,,,,Yes,No,No
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Andi Lake,-144.368554000,62.958077,926,-3.00,28.33,,,,,,lake trout,No,,,,,,,No,No
Region III,Kuskokwim-Goodnews Drainages,Aniak Lake,-159.182420000,60.468150,334,-2.00,393.6,,,37.8,13,,"Arctic char, lake trout, Arctic grayling, slimy sculpin, round whitefish",No,,,,,,Yes,No,Yes
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Antelope Lake,-146.300722000,62.713079,751,-3.00,97.12,,,11.0,,,"lake trout, longnose sucker, whitefish-unspecified",No,,,,,,,No,No
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),April Lake,-146.253064000,62.514847,826,-3.00,13.4,,,11.6,,,"lake trout, longnose sucker, humpback whitefish, round whitefish",No,,,,,,,No,No
Region III,Kuskokwim-Goodnews Drainages,Arolik Lake,-161.101490000,59.461890,156,0.00,217.1,,,56.4,9.47,,"Arctic char, lake trout, Arctic grayling, coho salmon, sockeye salmon, round whitefish",Yes,,,,,,Yes,No,Yes
Region III,Delta (Upper Tanana River Drainage),Backdown Lake,-145.823906000,63.714855,817,-1.00,2.09,,,6.0,0.58,"Arctic char, rainbow trout","lake trout, slimy sculpin",Yes,25,218,,,,,No,No
Region III,Yukon River Drainage,Beaver Lake (near Chisana),-141.813960000,62.038130,1354,-6.00,135,"5,560,831",4.11,12.3,8.91,,"Arctic grayling, burbot, humpback whitefish, slimy sculpin",Yes,,,,,,Yes,No,No
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Beaver Lake (near Susitna L),-146.574798000,62.405081,721,-3.00,323.75,,,,,,"lake trout, burbot, Arctic grayling, longnose sucker, whitefish-unspecified",No,,,,,,,No,No
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Bell Lake,-146.486672000,62.453640,788,-3.00,210.44,,,9.1,,,"lake trout, Arctic grayling, longnose sucker, whitefish-unspecified",No,,,,,,,No,No
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Bernard Lake,-144.915000000,61.525400,1192,-2.00,,,,,,,lake trout,No,5,311,,,,,No,No
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Betty Lake,-146.296511000,62.504738,813,-3.00,16.03,,,9.8,,,"lake trout, Arctic grayling, longnose sucker, humpback whitefish, round whitefish",No,,,,,,,No,No
Region III,Yukon River Drainage,Big Lake (Bob Johnson Lake),,,,,,,,,,,,,,,,,,Yes,No,No
Region II,Mat-Su (Susitna River Drainage),Big Lake (Healy),-148.204689000,62.987890,932,-3.00,437.06,,,24.4,,,"lake trout, whitefish-unspecified",No,65,502,6,8693,,,Yes,No
Region III,Yukon River Drainage,Birch Lake (U),-146.646181000,64.315223,246,-2.00,340,,,14.8,8.25,"Arctic char, Arctic grayling, Chinook salmon, coho salmon, rainbow trout","burbot, lake chub, least cisco, longnose sucker, slimy sculpin, whitefish-unspecified",,,,,,,Yes,No,No
Region II,Mat-Su (Susitna River Drainage),Black Lake (Talkeetna Mtns),-147.890861000,62.402646,1061,-4.00,109.27,,,13.7,,,"lake trout, Arctic grayling, whitefish-unspecified",No,,,,,,,No,No
Region III,Delta (Upper Tanana River Drainage),Bolio Lake,-145.844056000,63.891121,420,-2.00,36.93,,,7.6,3.50,"Arctic char, lake trout, Arctic grayling, Chinook salmon, coho salmon, steelhead, rainbow trout",slimy sculpin,Yes,,,,,,Yes,No,No
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Boulder Lake (SW of Sourdough),,,,,,,,,,,,,,,,,,Yes,No,No
Region III,Yukon River Drainage,Braye Lakes,,,,,,,,,,,,,,,,,,Yes,No,No
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Brian Lake,-146.137804000,62.574175,817,-2.00,3.68,,,9.8,,,"lake trout, Arctic grayling, longnose sucker",No,,,,,,,No,No
Region III,Delta (Upper Tanana River Drainage),Bullwinkle Lake,-145.823088000,63.906999,463,-2.00,2,,,9.2,0.55,"Arctic char, lake trout, rainbow trout, sheefish",,Yes,1,357,,,,Yes,No,No
Region II,Mat-Su (Susitna River Drainage),Butte Lake,-147.852460000,63.190190,1021,-3.00,275.19,,,16.5,9.89,,"lake trout, Arctic grayling, whitefish-unspecified",No,966,370,104,359,Yes,,yes,No
Region III,North Slope Drainages,C-116,-154.318260000,69.956850,55,-11.00,,,,19.2,,,"lake trout, burbot, least cisco",Yes,,,,,,,No,No
Region III,North Slope Drainages,C-117,-154.267870000,69.967650,52,-11.00,,,,12.2,,,"lake trout, burbot, broad whitefish, least cisco",Yes,,,,,,,No,No
Region III,North Slope Drainages,C-119,-152.880710000,70.098650,35,-11.00,12.95,,,6.1,,,lake trout,Yes,,,,,,,No,No
Region III,North Slope Drainages,C-120,-153.153470000,70.011960,38,-11.00,,,,9.8,,,"lake trout, slimy sculpin, broad whitefish",Yes,,,,,,,No,No
Region III,North Slope Drainages,C-121,-153.248810000,70.230860,36,-11.00,,,,8.2,,,"lake trout, burbot",Yes,,,,,,,No,No
Region III,North Slope Drainages,C-122,-153.090230000,70.230660,36,-11.00,,,,9.8,,,lake trout,Yes,,,,,,,No,No
Region III,North Slope Drainages,C-124,-153.676590000,70.360860,25,-12.00,,,,11.3,,,lake trout,No,,,,,,,No,No
Region III,North Slope Drainages,C-125,-153.603920000,70.072220,41,-11.00,,,,12.8,,,"lake trout, burbot, broad whitefish, round whitefish",Yes,,,,,,,No,No
Region III,North Slope Drainages,C-126,-153.507840000,69.844800,67,-11.00,,,,21.3,,,"lake trout, burbot",Yes,,,,,,,No,No
Region III,North Slope Drainages,C-40,-153.922610000,70.159610,49,-11.00,,,,5.5,,,"lake trout, broad whitefish, least cisco, round whitefish",No,,,,,,,No,No
Region III,North Slope Drainages,C-41,-153.644840000,70.202670,38,-11.00,,,,6.7,,,"lake trout, least cisco",No,,,,,,,No,No
Region III,North Slope Drainages,C-50,-153.497860000,70.057670,48,-11.00,,,,13.7,,,"lake trout, broad whitefish",No,,,,,,,No,No
Region III,North Slope Drainages,C-52,-153.237560000,69.956830,46,-11.00,,,,15.2,,,"lake trout, burbot, slimy sculpin, broad whitefish, least cisco, round whitefish",No,,,,,,,No,No
Region III,North Slope Drainages,C-57,-153.003190000,70.283230,31,-11.00,,,,11.3,,,"lake trout, least cisco",No,,,,,,,No,No
Region III,North Slope Drainages,C-58,-152.940690000,70.309340,31,-11.00,,,,3.0,,,"lake trout, broad whitefish",No,,,,,,,No,No
Region III,North Slope Drainages,C-59,-153.059580000,70.307400,31,-12.00,,,,13.4,,,"lake trout, broad whitefish, least cisco, round whitefish",No,,,,,,,No,No
Region III,North Slope Drainages,Campsite Lake,-149.181010000,68.596770,861,-8.00,,,,30.5,,,"Arctic char, lake trout, slimy sculpin",No,,,,,,,No,No
Region III,Kuskokwim-Goodnews Drainages,Canyon Lake,-161.173090000,59.430570,163,0.00,,,,45.7,,,"Arctic char, lake trout, sockeye salmon, round whitefish",Yes,,,,,,,No,No
Region III,Delta (Upper Tanana River Drainage),Caribou Lake (Cantwell),-148.790607000,63.238653,1005,-3.00,77.7,,,,8.46,,lake trout,,,,,,,Yes,No,Yes
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Caribou Lake (Lake Louise),-146.516570000,62.215247,817,-3.00,7.14,"129,516",1.81,7.6,1.29,"Arctic grayling, coho salmon, rainbow trout","burbot, Arctic grayling, slimy sculpin",Yes,,,,,,Yes,No,Yes
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Carlson Lake,-143.861529000,62.763541,809,-3.00,20.23,,,9.1,,,"Dolly Varden, Arctic grayling",No,,,,,,Yes,No,No
Region III,North Slope Drainages,Cascade Lake,-154.596330000,68.376310,979,-8.00,,,,36.6,,,"Arctic char, lake trout, slimy sculpin",Yes,,,,,,,No,No
Region III,Yukon River Drainage,Chandalar Lake,-148.523330000,67.504270,564,-6.00,2216.51,,,35.0,41.19,,"lake trout, burbot, Arctic grayling, Pacific salmon-unspecified, broad whitefish, humpback whitefish, round whitefish",Yes,,,,,Yes,Yes,No,Yes
Region III,North Slope Drainages,Chandler Lake,-152.710600000,68.227250,872,-8.00,1311.5,"178,846,879",13.64,22.0,22.34,,"Arctic char, lake trout, Arctic grayling, slimy sculpin, round whitefish",Yes,1331,536,331,2130,Yes,Yes,Yes,"Yes, combine with Little Chandler"
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Chelle Lake,-144.870670000,62.191990,921,-1.00,14.16,,,10.4,,,"lake trout, Arctic grayling",No,4,566,,,,,No,No
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Chelle Lake (Chaleau Lake or Hot Dog Lake),,,,,,,,,,,,,,,,,,Yes,No,No
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Cheryl Lake,-146.220775000,62.537132,824,-3.00,12.67,,,11.6,,,"lake trout, humpback whitefish, round whitefish",No,,,,,,,No,No
Region III,Delta (Upper Tanana River Drainage),Chet Lake,-145.837341000,63.830588,590,-1.00,4,,,10.5,0.90,"Arctic char, Arctic grayling, lake trout, rainbow trout","Arctic grayling, longnose sucker, slimy sculpin",Yes,16,336,,,,Yes,No,No
Region III,Bristol Bay,Chikuminuk Lake,-158.974658,60.219919,182,,,,,,,,lake trout,No,133,455.3909774,133,997.9699248,,,Yes,No
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Cindy Lake,-146.199017000,62.514827,829,-3.00,8.58,,,14.3,,,"lake trout, Arctic grayling, longnose sucker, humpback whitefish, round whitefish",No,,,,,,,No,No
Region II,Mat-Su (Susitna River Drainage),Clarence Lake,-147.823889000,62.675556,868,-3.00,121,,,10.7,,,"lake trout, Arctic grayling, round whitefish",Yes,9,454,,,,,No,No
Region III,Delta (Upper Tanana River Drainage),Coal Mine 5,-145.823419000,63.717789,805,-1.00,4,,,8.2,0.85,"Arctic char, Chinook salmon, coho salmon, lake trout, rainbow trout",slimy sculpin,Yes,99,254,,,,Yes,No,No
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Copper Lake,-143.552340000,62.423909,890,-5.00,750.3,"343,970,683",45.84,71.6,23.09,,"Dolly Varden, lake trout, burbot, Arctic grayling, Chinook salmon, coho salmon, sockeye salmon, whitefish-unspecified, kokanee salmon",Yes,,,,,,Yes,No,No
Region III,Delta (Upper Tanana River Drainage),Craig Lake,-144.710494000,63.731033,479,-2.00,8.41,,,23.4,1.55,"lake trout, Arctic grayling, coho salmon, rainbow trout, sheefish","lake chub, slimy sculpin",Yes,7,319,,,,Yes,No,No
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Crater Lake (Dickey),-146.087770000,62.943110,877,-3.00,16.19,,,10.7,,"coho salmon, rainbow trout",lake trout,No,,,,,,,No,No
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Crazy Lake,-146.494360000,62.491878,786,-3.00,126.87,,,11.0,,,"lake trout, Arctic grayling, longnose sucker, humpback whitefish, whitefish-unspecified, round whitefish",No,,,,,,,No,No
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Crosswind Lake,-146.025380000,62.354720,644,-3.00,3673.54,"604,316,454",16.45,44.2,42.13,sockeye salmon,"lake trout, burbot, Arctic grayling, longnose sucker, whitefish-unspecified, lake whitefish, round whitefish",Yes,305,604,269,2674,,Yes,Yes,Yes
Region III,Delta (Upper Tanana River Drainage),Crystal Lake #1,-145.639118000,63.159763,1045,-3.00,,,,,,"lake trout, rainbow trout","lake trout, Alaska blackfish, Arctic grayling",No,10,369,,,,Yes,No,No
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Curtis Lake,-146.989178000,62.304475,874,-4.00,84.98,,,9.1,,,"lake trout, longnose sucker, whitefish-unspecified",No,,,,,,,No,No
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),David Lake (near Y Lk),-146.220343000,62.513588,825,-3.00,3.16,,,4.3,,,"lake trout, Arctic grayling, longnose sucker, humpback whitefish, round whitefish",No,,,,,,,No,No
Region II,Mat-Su (Susitna River Drainage),Deadman Lake (Healy),-148.252358000,63.009263,931,-3.00,153.78,,,21.3,,,"lake trout, Arctic grayling, slimy sculpin, whitefish-unspecified",Yes,,,,,,,No,No
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Dee Lake,-146.312565000,62.498087,819,-3.00,15.18,,,8.8,,,"lake trout, longnose sucker, humpback whitefish",No,,,,,,Yes,No,No
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Deep Lake,-146.018859000,62.481441,667,-3.00,303.51,,,10.7,,,"lake trout, burbot, whitefish-unspecified",Yes,,,,,,,No,Yes
Region III,Northwest Drainages,Desperation Lake,-158.751030000,68.330530,394,-8.00,880.19,,,4.6,,,"lake trout, round whitefish",No,,,,,,Yes,No,No
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Dickey Lake,-146.112240000,62.933480,877,-3.00,305.54,,,26,,,"lake trout, Arctic grayling, sockeye salmon, whitefish-unspecified",Yes,46,566,,,,Yes,Yes,No
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Dog Lake (near Lk Louise),-146.524592000,62.376345,733,-3.00,339.94,,,3.0,,,"lake trout, burbot, longnose sucker, whitefish-unspecified, least cisco, round whitefish",Yes,5,483,,,,Yes,No,No
Region III,Delta (Upper Tanana River Drainage),Donnelly Lake (Richardson Highway),-145.805757000,63.753503,734,-1.00,12.29,"448,135",3.65,12.0,2.72,"Arctic char, lake trout, Arctic grayling, Chinook salmon, coho salmon, rainbow trout",slimy sculpin,Yes,76,207,,,,Yes,No,No
Region III,Delta (Upper Tanana River Drainage),Ellis Lake,-142.962357000,62.269276,956,-5.00,101.17,,,29.0,,,"lake trout, Arctic grayling",No,67,308,16,325,,,Yes,No
Region III,North Slope Drainages,Elusive Lake,-148.496540000,68.653050,530,-9.00,372.31,,,169.2,,,"lake trout, Arctic grayling, least cisco, round whitefish",No,,,,,,Yes,No,No
Region III,North Slope Drainages,Ernie Lake,-146.204192000,62.543180,829,-3.00,5.22,,,4.9,,,longnose sucker,No,,,,,,Yes,No,No
Region III,Yukon River Drainage,Ernie Lake,,,,,,,,,,,,,,,,,,Yes,No,No
Region III,North Slope Drainages,Etivluk Lake,-156.075650000,68.124890,635,-8.00,348.03,,,13.7,,,"lake trout, Arctic grayling, slimy sculpin, round whitefish",No,,,,,,,No,No
Region III,Kuskokwim-Goodnews Drainages,Farewell Lake,-153.639240000,62.555090,318,-2.00,254.95,,,49.4,,,,No,,,,,,Yes,No,No
Region III,Northwest Drainages,Feniak Lake,-158.319420000,68.247830,436,-8.00,1729.38,,,37.3,,,"lake trout, Arctic grayling, round whitefish",Yes,26,565,18,1991,,Yes,Yes,No
Region III,Delta (Upper Tanana River Drainage),Fielding Lake,-145.686640000,63.171690,902,-4.00,561.96,"49,042,840",8.73,23.1,20.31,,"lake trout, burbot, Arctic grayling, longnose sucker, whitefish-unspecified",Yes,1293,575,625,2277,Yes,Yes,Yes,Yes
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Final Lake,-146.110113000,62.559133,812,-2.00,46.3,,,19.2,,,"lake trout, Arctic grayling, longnose sucker, humpback whitefish",No,,,,,,,No,No
Region III,North Slope Drainages,Fish Lake (Chandler),-152.769600000,68.174110,876,-8.00,40.47,,,16.8,,,"Arctic char, lake trout, Arctic grayling, round whitefish",Yes,,,,,,,No,No
Region III,Delta (Upper Tanana River Drainage),Fish Lake (Mt Hayes),-146.007130000,63.233090,965,-3.00,208.6,"23,998,435",11.50,32.0,16.10,,"Dolly Varden, lake trout, Arctic grayling, slimy sculpin",Yes,,,,,,,No,No
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Flat Lake,-146.322202000,62.500279,819,-3.00,18.66,,,14.3,,,"lake trout, Arctic grayling, humpback whitefish, round whitefish",No,,,,,,,No,No
Region III,Delta (Upper Tanana River Drainage),Fourmile Lake (Taylor Highway),-142.571924000,63.361098,633,-3.00,49.90,"1,047,496",2.10,5.8,3.92,"Arctic char, lake trout, coho salmon, rainbow trout, sheefish",,Yes,10,325,,,,Yes,No,No
Region III,Delta (Upper Tanana River Drainage),Fourteen Mile Lake,-145.805938000,63.071954,1068,-3.00,39,,,15.7,3.18,"lake trout, rainbow trout",slimy sculpin,Yes,146,186,,,,Yes,No,No
Region III,North Slope Drainages,Galbraith Lake,-149.420110000,68.462240,797,-9.00,413.56,"15,738,363",3.805581631,10.3,18.62,,"lake trout, burbot, round whitefish",Yes,168,571,29,3931,Yes,Yes,Yes,No
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Ghost Lake,-146.301428000,62.521310,811,-3.00,21.12,,,7.0,0.54,,"lake trout, Arctic grayling, longnose sucker, humpback whitefish, round whitefish",No,,,,,,,No,No
Region III,Delta (Upper Tanana River Drainage),Ghost Lake (Meadows Road),-145.830427000,63.835260,584,-1.00,1.96,"116,675",5.95,14.4,0.54,"Arctic char, lake trout, rainbow trout, sheefish",slimy sculpin,Yes,5,368,,,,Yes,No,No
Region III,Delta (Upper Tanana River Drainage),Glacier Gap Lake (Denali Hwy),-146.260050000,63.118340,1137,-3.00,179.3,"13,477,806",7.52,26.0,7.60,,"lake trout, burbot, Arctic grayling, whitefish-unspecified, round whitefish",Yes,1365,373,392,661,Yes,Yes,Yes,Yes
Region III,Kuskokwim-Goodnews Drainages,Goodnews Lake,-160.551600000,59.491990,129,0.00,348.97,,,36.6,12.62,,"Arctic char, lake trout, Alaska blackfish, threespine stickleback, sockeye salmon, rainbow trout, slimy sculpin, round whitefish",Yes,,,,,,Yes,No,Yes
Region III,Yukon River Drainage,Graphite Lake,-143.436890000,67.063230,186,-5.00,,,,,,,"lake trout, Arctic grayling, northern pike, whitefish-unspecified",No,,,,,,,No,No
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Grayling Lake (Glennallen),-146.871654000,62.306455,817,-4.00,101.17,,,9.1,,,"lake trout, longnose sucker, whitefish-unspecified",No,,,,,,,No,No
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Grizzly Lake (Tok Cut-off),,,,,,,,,,,,,,,,,,Yes,No,No
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Hanagita Lake,-143.798768000,61.234646,764,-2.00,52.61,,,9.8,,,"lake trout, Arctic grayling, sockeye salmon, steelhead, whitefish-unspecified",No,51,463,,,,Yes,Yes,Yes
Region III,Fairbanks (Lower Tanana River Drainage),Harding Lake,-146.880849000,64.434741,221,-2.00,887.18,"153,746,079",17.33,43.0,11.87,"Arctic char, lake trout, Arctic grayling, coho salmon, sockeye salmon, steelhead, rainbow trout, sheefish","burbot, northern pike, slimy sculpin, least cisco",Yes,93,569,67,4182,,,Yes,Yes
Region III,Yukon River Drainage,Helpmejack Lake,-153.541500000,66.931920,201,-6.00,242.81,,,25.3,,,"lake trout, northern pike, slimy sculpin, round whitefish",No,,,,,,Yes,No,No
Region II,Kenai (Upper Kenai Peninsula),Hidden Lake (Kenai),-150.267462000,60.484709,80,2.00,682.7,,20.20,45.1,,,"Arctic char, lake trout, coho salmon, sockeye salmon, rainbow trout",Yes,171,423,169,1007,,Yes,Yes,No
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),High Lake (Glennallen),-146.301571000,61.855466,922,-3.00,89.03,,,23.8,,,"Dolly Varden, lake trout",Yes,,,,,,Yes,No,No
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Horseshoe Lake,-146.185170000,62.522672,830,-3.00,34.8,,,28.4,1.49,,"lake trout, burbot, Arctic grayling, longnose sucker, humpback whitefish",No,,,,,,,No,No
Region III,North Slope Drainages,Imiaknikpak Lake,-154.051480000,68.478570,496,-9.00,,,,4.0,,,"lake trout, longnose sucker, northern pike, slimy sculpin, broad whitefish, least cisco",Yes,,,,,,,No,No
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Indian Pass Lake,-143.945278000,62.822219,969,-3.00,32.37,,,18.3,,,"Dolly Varden, lake trout, whitefish-unspecified",No,,,,,,Yes,No,No
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Indiana Lake,-146.281444000,62.572423,810,-3.00,110.07,,,8.2,,,"lake trout, burbot, Arctic grayling, longnose sucker, humpback whitefish, whitefish-unspecified, round whitefish",Yes,,,,,,,No,No
