Available Data and Morphometry,,,,,,,,,,,,,,,,,,,,,,
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Rolo Lake,-146.111581000,62.568482,817,-2.00,19.99,,,16.1,,,"lake trout, Arctic grayling, longnose sucker, humpback whitefish",No,,,,,,,No,No
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Roosevelt Lake,-147.163702000,63.183426,1088,-4.00,32.37,,,,,,"lake trout, Arctic grayling",No,,,,,,,No,No
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Ross Lake,-146.226113000,62.510039,825,-3.00,10.97,,,4.0,,,"lake trout, Arctic grayling, longnose sucker, humpback whitefish, round whitefish",No,,,,,,,No,No
Region III,North Slope Drainages,Round Lake (Chandler),-152.594112000,68.321420,860,-8.00,194.25,,,13.7,,,lake trout,No,7,503,,,,,No,No
Region III,Delta (Upper Tanana River Drainage),Round Tangle Lake,-145.990310000,63.055910,852,-3.00,156.15,"15,595,922",9.99,27.3,9.63,,"lake trout, burbot, Arctic grayling, longnose sucker, slimy sculpin, round whitefish",Yes,430,413,234,885,Yes,Yes - all lakes combined,Yes,"Yes, combine with Shallow Tangle Lake"
Region III,Delta (Upper Tanana River Drainage),Rusty Lake,-145.889970000,63.052483,926,-3.00,24.28,,,,,,"lake trout, Arctic grayling",No,,,,,,,No,Yes
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Sandy Lake,-147.158052000,62.757877,724,-3.00,202.34,,,,,,"lake trout, Arctic grayling, longnose sucker, whitefish-unspecified",No,,,,,,,No,No
Region III,North Slope Drainages,Schrader Lake,-145.002580000,69.379540,852,-9.00,1077.27,,,55.0,,,"Arctic char, lake trout, Arctic grayling, whitefish-unspecified",Yes,750,458,750,1544,,,Yes,Yes
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Scott Lake,-146.198944000,62.535902,827,-3.00,6.52,,,11.6,,,"lake trout, burbot, longnose sucker, humpback whitefish",No,,,,,,,No,No
Region III,Northwest Drainages,Selawik Lake,,,,,,,,,,,,,,,,,,Yes,No,No
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Sevenmile Lake,-146.270778000,63.181424,1180,-4.00,622.75,"56,793,224",9.12,48.3,24.54,,"lake trout, Arctic grayling",Yes,64,387,,,Yes,,Yes,Yes
Region III,Delta (Upper Tanana River Drainage),Sevenmile Lake (Denali Hwy),-145.618952000,63.098164,986,-4.00,35.13,"1,531,226",4.36,14.1,3.20,,"lake trout, burbot, Arctic grayling, slimy sculpin",Yes,3716,360,302,802,Yes,Yes,Yes,Yes
Region III,Fairbanks (Lower Tanana River Drainage),"Sevenmile Lake (SE of Anderson, no fish)",,,,,,,,,,,,,,,,,,Yes,No,No
Region III,North Slope Drainages,Shainin Lake,-151.061030000,68.339500,837,-8.00,,,,17.7,,,"lake trout, Arctic grayling, slimy sculpin, round whitefish",Yes,,,,,,Yes,No,No
Region III,Delta (Upper Tanana River Drainage),Shallow Tangle Lake,-145.963910000,63.076590,852,-3.00,136.79,"4,398,985",3.22,22.5,19.26,,"lake trout, burbot, Arctic grayling, longnose sucker, round whitefish",Yes,180,498,146,1747,Yes,Yes - all lakes combined,Yes,"Yes, combine with Round Tangle Lake"
Region II,Kenai (Upper Kenai Peninsula),Skilak Lake ,-150.373611000,60.416389,59,2.00,9914.8,"7,212,500,000",72.74,160.0,,,"Dolly Varden, lake trout, coho salmon, sockeye salmon, rainbow trout, whitefish-unspecified",Yes,371,349,372,463,,Yes,Yes,No
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Snodgrass Lake,-147.552579000,63.080389,768,-3.00,83.8,"4,914,730",5.86,26.0,3.70,,"lake trout, burbot, Arctic grayling, longnose sucker, slimy sculpin, humpback whitefish, round whitefish",Yes,3,384,,,,,No,Yes
Region III,Fairbanks (Lower Tanana River Drainage),Soule Lake,,,,,,,,,,,,,,,,,,Yes,No,No
Region III,Kuskokwim-Goodnews Drainages,South Middle Fork Lake (Middle Fork Lake),-160.56099,59.39822,145,0.00,114.90,,,,5.87,,"round whitefish, sockeye salmon, Arctic char, lake trout",No,,,,,,Yes,No,Yes
Region III,Kuskokwim-Goodnews Drainages,South Middle Fork Lake of Goodnews River,-160.562370000,59.399260,145,0.00,161.87,,,22.9,,,"Arctic char, lake trout, sockeye salmon, round whitefish",Yes,,,,,,,No,No
Region III,Delta (Upper Tanana River Drainage),South Twin Lake,-145.838508000,63.863328,516,-2.00,5.38,,,5.1,1.29,"Chinook salmon, coho salmon, rainbow trout","lake trout, slimy sculpin",Yes,20,192,,,,,No,No
Region III,Yukon River Drainage,Squaw Lake,-148.211840000,67.610150,637,-6.00,497.36,,,13.7,,,"lake trout, Arctic grayling, northern pike, humpback whitefish",Yes,,,,,,,No,No
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Stan Lake,-146.225176000,62.542884,825,-3.00,12.67,,,11.3,,,"lake trout, Arctic grayling, longnose sucker, humpback whitefish, round whitefish",No,,,,,,,No,No
Region III,Fairbanks (Lower Tanana River Drainage),Steese Highway Mile 33.5 Pit,-147.386445000,65.148734,211,-3.00,0.93,,,3.5,0.38,"Arctic grayling, rainbow trout",burbot,Yes,,,,,,Yes,No,No
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Suluklak Lake,-146.139224000,62.585864,816,-2.00,22.1,,,14.0,,,"lake trout, Arctic grayling, longnose sucker, humpback whitefish",No,,,,,,,No,No
Region III,Fairbanks (Lower Tanana River Drainage),Summit Lake (Parks Hwy),-149.158126000,63.311637,713,-3.00,182.39,,,9.4,,"Arctic char, lake trout","Arctic char, lake trout, burbot, Arctic grayling, slimy sculpin, humpback whitefish, round whitefish",Yes,2,330,,,,Yes,No,No
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Summit Lake (Richardson Highway near Paxson),-145.537260000,63.152420,980,-4.00,1770.12,"276,092,023",15.60,63.4,48.63,lake trout,burbot,Yes,11,439,,,,Yes,Yes,Yes
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Sunny Lake,-146.107333000,62.540878,804,-2.00,15.01,,,15.8,,,"lake trout, Arctic grayling, longnose sucker, humpback whitefish",No,,,,,,,No,No
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Susan Lake,-146.231681000,62.483565,827,-3.00,45.04,,,5.5,,,"lake trout, longnose sucker, humpback whitefish, round whitefish",No,,,,,,,No,No
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Susitna Lake,-146.672090000,62.395450,720,-3.00,3635.18,"359,831,446",9.90,40.6,86.32,,"lake trout, burbot",Yes,24,406,2,510,,,Yes,Yes
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Swallow Tail Lake,-146.295721000,62.567487,810,-3.00,17.32,,,8.2,,,"lake trout, Arctic grayling, longnose sucker, humpback whitefish, round whitefish",No,,,,,,,No,No
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Swan Lake (by Lake Louise),-146.480676000,62.371216,738,-3.00,,,,,,,"lake trout, longnose sucker, whitefish-unspecified",No,,,,,,,No,No
Region II,Kenai (Upper Kenai Peninsula),Swan Lake (Cooper Landing),-149.842819000,60.614036,439,1.00,36.42,,,21.9,,,"Dolly Varden, lake trout, coho salmon, sockeye salmon, rainbow trout",Yes,8,465,,,,,No,No
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Swede Lake (Big Swede Lake),-145.88464,62.99097,850,-3.00,187.84,,5.90,13.0,9.60,,lake trout,,,,,,,Yes,No,Yes
Region III,Yukon River Drainage,Takahula Lake,-153.665400000,67.353080,232,-6.00,141.64,,,19.8,,,"Arctic char, lake trout, Arctic grayling, northern pike, coho salmon, slimy sculpin, broad whitefish, round whitefish",Yes,,,,,,Yes,No,No
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Tanada Lake,-143.375731000,62.423908,887,-5.00,1203.36,"233,976,782",19.44,51.8,33.24,,"lake trout, burbot, Arctic grayling, sockeye salmon, round whitefish",Yes,2,374,,,,Yes,No,No
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Tazlina Lake,-146.387338000,61.949795,541,-3.00,,,,,,,"Dolly Varden, lake trout, burbot, Arctic grayling, sockeye salmon, rainbow trout, slimy sculpin, whitefish-unspecified, round whitefish",No,6,403,,,,Yes,No,No
Region III,Kuskokwim-Goodnews Drainages,Telequana Lake,,,,,,,,,,,,,,,,,,Yes,No,No
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Ten Mile Lake,-145.705971000,63.071040,977,-4.00,36.42,,,12.8,,sockeye salmon,"lake trout, Arctic grayling, whitefish-unspecified",No,,,,,,Yes,No,No
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Tenas Lake,-147.186201000,63.185500,1086,-4.00,,,,,,,"lake trout, Arctic grayling",No,,,,,,,No,No
Region III,North Slope Drainages,Teshekpuk Lake,-153.527830000,70.598670,2,-12.00,81584.63,,,15.2,,,"lake trout, Arctic grayling, Arctic cisco, broad whitefish, humpback whitefish, least cisco",No,,,,,,Yes,No,No
Region III,Delta (Upper Tanana River Drainage),Thing Two Lake,-145.758030000,63.124820,959,-3.00,3.22,,,6.0,,,"lake trout, Arctic grayling, slimy sculpin",No,16,362,,,,,Yes,No
Region III,Bristol Bay,Tikchik Lake,-158.32302,59.964526,93,,,,,,,,"lake trout, northern pike\",No,361,543,352,2058,,,Yes,No
Region III,Yukon River Drainage,Timber Lake,,,,,,,,,,,,,,,,,,Yes,No,No
Region III,Glennallen (Upper Copper-Upper Susitna Drainages),Tonsina Lake,-145.523177000,61.501518,573,-2.00,1392.12,,,0.0,,,,Yes,,,,,,Yes,No,No
Region III,North Slope Drainages,Toolik Lake (Dalton Highway),-149.606830000,68.632880,715,-9.00,,,,0.0,,,,No,,,,,,Yes,No,No
Region III,Fairbanks (Lower Tanana River Drainage),Triangle Lake,-150.338571000,64.597334,150,-3.00,44.05,,,13.1,2.57,"lake trout, Arctic grayling, rainbow trout",Alaska blackfish,Yes,,,,,,Yes,No,No
Region II,Mat-Su (Susitna River Drainage),Tsusena Butte Lake,-148.516667000,62.933333,768,-3.00,76.89,,,33.5,,,"lake trout, Arctic grayling, whitefish-unspecified",No,8,488,,,,,No,No
Region III,North Slope Drainages,Tukuto Lake,-157.036120000,68.500660,496,-9.00,177.66,,,7.0,,,"lake trout, Arctic grayling, slimy sculpin, least cisco, round whitefish",No,,,,,,,No,No
Region III,North Slope Drainages,Tulugak Lake,-151.475010000,68.282520,589,-9.00,,,,12.2,,,"lake trout, Arctic grayling, slimy sculpin, least cisco, round whitefish",Yes,,,,,,Yes,No,No
Region II,Homer (Lower Kenai Peninsula),Tustumena Lake,-150.889178000,60.196919,34,2.00,,,,,,,"Dolly Varden, lake trout, stickleback-unspecified, coho salmon, pink salmon, sockeye salmon, slimy sculpin, whitefish-unspecified",Yes,,,,,,,No,No
Region III,Yukon River Drainage,Twin Lakes (Chandalar),-149.073190000,67.516370,628,-7.00,953.03,,,57.6,,,"lake trout, Arctic grayling, round whitefish",Yes,,,,,,Yes,No,No
